číslo přihlášky|znění|datum zápisu|území|zboží|stav
76|JINDŘICHOHRADECKÝ GOBELIN|01.02.1974|Oblast Jindřichův Hradec, okres Jindřichův Hradec|Gobeliny|Platný dokument
77|ŽATECKÝ CHMEL - ČESKÝ|01.02.1974|Žatecká chmelařská oblast dle zákona č. 97/1996 Sb. ve znění novel a navazujících právních předpisů.|Chmel|Platný dokument
78|ÚŠTĚCKÝ CHMEL - ČESKÝ|01.02.1974|Úštěcká chmelařská oblast dle zákona č. 97/1996 Sb. ve znění novel a navazujících právních předpisů.|Chmel|Platný dokument
79|TRŠICKÝ CHMEL - MORAVSKÝ|01.02.1974|Tršická chmelařská oblast dle zákona č. 97/1996 Sb. ve znění novel a navazujících předpisů.|Chmel|Platný dokument
80|MALÍNSKÝ KŘEN|01.02.1974|Oblast míst Malín, Hlízov a Nové Dvory, okres Kutná Hora, Středočeský kraj|Křen|Platný dokument
81|TŘEBOŇSKÝ KAPR|01.02.1974|Rybníky, nacházející se v Třeboňské pánvi v chráněné krajinné oblasti Třeboňsko a tvořící soustavu rybníků, která je propojena Zlatou stokou a vodotečemi s ní spojenými.|čerstvé ryby a výrobky z nich|Platný dokument
95|KARLOVARSKÁ HOŘKÁ|01.02.1974|Okres Karlovy Vary - Západočeský kraj|Lihovina|Platný dokument
96|PROSTĚJOVSKÁ STAROREŽNÁ|01.02.1974|Okres Prostějov, Jihomoravský kraj|Lihoviny|Platný dokument
97|PREŠOVSKÁ JODIDOVANÁ KÚPELNÁ SOL||28.01.1975|SR, Východoslovenský kraj, Prešov|Jodidovaná kúpelná sol||Platný dokument
98|SLOVENSKÝ MAGNEZIT|01.02.1974|SR, Juhovýchodné Slovensko, v pruhu ložísk tiahnucich sa cez Lovinobaňu, Hačavu, Lubeník, Jelšavu a Košice.|Pálený neupravený magnezit, zásadité tvarové prvky, tehliarsky slinok, oceliarsky slinok, olejovaný oceliarsky slinok.|Platný dokument
100|SEDLECKÝ KAOLIN|01.02.1974|Oblast vymezená na jihu tokem řeky Ohře, na severu státní hranicí, probíhající po hřebenu Krušných hor, na západě spojnicí míst Sokolov - Lipnice a na východě spojnicí míst Ostrov - Kyselka.|Plavený kaolin|Platný dokument
101|BANSKOBELANSKÝ DINAS|01.02.1974|SR, Místo Banská Belá pri Banskej Štiavnici, okres Žiar nad Hronom|Dinasové zrnité hmoty a dinasové tvarové stativá|Platný dokument
103|ČESKÝ GRANÁT|01.02.1974|Město Turnov, okres Semily, Východočeský kraj|Přírodní granáty, šperky a předměty vyrobené s použitím českých granátů|Platný dokument
104|ČESKÝ GRANÁTOVÝ ŠPERK|01.02.1974|Město Turnov, okres Semily, Východočeský kraj|Šperky a jiné předměty vyrobené s použitím českých granátů|Platný dokument
105|VAMBERECKÁ KRAJKA|28.12.1974|Okresy Rychnov nad Kněžnou, Ústí nad Orlicí a Náchod - Východočeský kraj|Ručně paličkované krajky|Platný dokument
109|CHAMOMILLA BOHEMICA|21.01.1975|Obec Hejná - okres Klatovy, obec Horní Kruty - okres Kolín, město Slatiňany - okres Chrudim.|Květ Heřmánku pravého - flos Chamomillae vulgaris|Platný dokument
110|FLEKOVSKÉ PIVO|04.03.1975|Pivovar U Fleků, Praha 1, Křemencova 9 a 11|Pivo tmavé 13 stupňové|Platný dokument
111|BRÁNICKÉ PIVO|04.03.1975|Praha - Braník|Pivo světlé 7, 10, 12, stupňové|Platný dokument
112|PIVO PRAŽANKA|04.03.1975|Praha - Holešovice|Pivo tmavé 10 stupňové|Platný dokument
113|PIVO PRAŽAN|04.03.1975|Praha - Holešovice|Pivo světlé 7, 10, 12 stupňové|Platný dokument
114|BUD|25.02.1975|České Budějovice|Pivo|Platný dokument
115|MODRANSKÁ MAJOLIKA|12.03.1975|SR, Modra, okres Bratislava - vidiek, Západoslovenský kraj|Ručne mal'ovaná majolika typickým l'udovým ornamentom.|Platný dokument
116|BOHEMIA SEKT ROSÉ|24.03.1975|Starý Plzenec, okres Plzeň - jih, kraj Západočeský|Šumivé víno|Platný dokument
117|BOHEMIA SEKT|24.03.1975|Starý Plzenec, okres Plzeň - jih, kraj Západočeský|Šumivé víno|Platný dokument
119|URPÍN|27.12.1975|SR, mesto Bánská Bystrica, Stredoslovenský kraj|12 stupňové svetlé pivo fl'aškové a sudové - ležiak|Platný dokument
120|MARTINSKÝ ZDROJ|18.02.1976|SR, mesto Martin, okres Martin, Stredoslovenský kraj|12 stupňové svetlé pivo fl'aškové a sudové - ležiak|Platný dokument
121|GEMER|27.12.1975|SR, mesto Rimavská Sobota, okres Rimavská Sobota, Stredoslovenský kraj|12 stupňové svetlé pivo fl'aškové a sudové - ležiak|Platný dokument
122|BRATISLAVSKÝ LEŽIAK|08.03.1976|SR, Slovensko, Západoslovenský kraj, Bratislava|12 stupňové svetlé pivo fl'ašové a sudové - ležiak|Platný dokument
123|NITRIANSKY LEŽIAK|08.03.1976|SR, Slovensko, Západoslovenský kraj, mesto Nitra|12 stupňové svetlé pivo fl|ašové|Platný dokument
124|ŠARIŠSKÉ PIVO|18.02.1976|SR, Východoslovenský kraj, zem. oblasť Šariš|8,10,12,14 st. svetlé a 16 st. tmavé pivo flaškové a sudové.|Platný dokument
125|BRATISLAVSKÉ HRADNÉ|01.06.1976|SR, vinohradnícka oblasť malokarpatská|Biele hroznové víno|Platný dokument
126|POSONIUM|01.06.1976|SR, vinohradnícka oblasť malokarpatská|Biele hroznové víno|Platný dokument
127|RAČIANSKÁ FRANKOVKA|01.06.1976|SR, vinohradnícka oblasť malokarpatská|Červené hroznové víno|Platný dokument
128|RAČIANSKY VÝBER|01.06.1976|SR, vinohradnícka oblasť malokarpatská|Biele hroznové víno|Platný dokument
129|MODRANSKÉ KRÁLOVSKÉ|01.06.1976|SR, malokarpatská vinohradnícka oblasť|Biele hroznové víno|Platný dokument
130|MODRANSKÁ ZLATÁ PERLA|01.06.1976|SR, vinohradnícka oblasť malokarpatská|Biele hroznové víno|Platný dokument
131|OREŠANSKÉ ČERVENÉ|01.06.1976|SR, vinohradnícka oblasť malokarpatská|Červené hroznové víno|Platný dokument
132|PEZINSKÉ KLÁŠTORNÉ|01.06.1976|SR, vinohradnícka oblasť malokarpatská|Biele hroznové víno|Platný dokument
133|KARPATSKÉ BRANDY|01.06.1976|SR, vinohradnícka oblasť malokarpatská|Značková rezaná vínovica, vyrobená zo slovenských vín v pálenici závodu Pezinok.|Platný dokument
134|JUŽNOSLOVENSKÝ VÝBER|01.06.1976|SR, vinohradnícka oblasť podunajská|Biele hroznové víno|Platný dokument
135|ČERMANSKÉ ČERVENÉ|01.06.1976|SR, vinohradnícka oblasť nitrianská|Červené hroznové víno|Platný dokument
136|NITRIANSKÉ HRADNÉ|01.06.1976|SR, vinohradnícka oblasť nitrianská|Biele hroznové víno|Platný dokument
137|SVÄTOPETERSKÝ RIZLING|01.06.1976|SR, vinohradnícka oblasť podunajská|Biele hroznové víno|Platný dokument
138|ZOBORSKÉ ZLATO|01.06.1976|SR, vinohradnícka oblasť nitrianská|Biele hroznové víno|Platný dokument
139|CASSOVIA|01.06.1976|SR, vinohradnícka oblasť východoslovenská|Biele hroznové víno|Platný dokument
140|ČARO ZEMPLÍNA|01.06.1976|SR, vinohradnícka oblasť východoslovenská|Biele hroznové víno|Platný dokument
141|IPEĽSKÉ TAJOMSTVO|01.06.1976|SR, vinohradnícka oblasť modrokameňská|Biele hroznové víno|Platný dokument
142|KOŠICKÝ POKLAD|01.06.1976|SR, vinohradnícka oblasť východoslovenská|Biele hroznové víno|Platný dokument
143|MODROKAMEŇSKÝ KRIŠTÁL|01.06.1976|SR, vinohradnícka oblasť modrokameňská|Biele hroznové víno|Platný dokument
144|ŠÍRAVA|01.06.1976|SR, vinohradnícka oblasť východoslovenská|Biele hroznové víno|Platný dokument
145|VINIANSKY STRAPEC|01.06.1976|SR, vinohradnícka oblasť východoslovenská|Biele hroznové víno|Platný dokument
146|SLOVENSKÉ HROZNO|01.06.1976|SR|Biele hroznové víno|Platný dokument
147|POZDIŠOVSKÁ KERAMIKA|30.09.1976|SR, Pozdišovce pri Michalovciach|Ozdobná, úžitková a figurálna keramika|Platný dokument
148|KUNŠTÁTSKÁ KERAMIKA|28.02.1977|Kunštát|Užitková a dekorativní keramika - kompletní jídelní a nápojové soupravy i jednotlivé předměty. Figurální, plošná a plastická keramická tvorba.|Platný dokument
149|MUTĚNICKÝ VÝBĚR|10.05.1977|Jihomoravský kraj, okres Hodonín, Mutěnice|Prírodné biele víno|Platný dokument
150|MUTĚNICKÝ GRANÁT|10.05.1977|Jihomoravský kraj, okres Hodonín, Mutěnice|Prírodné červené víno|Platný dokument
151|NOŠOVICKÉ PIVO - světlé|28.07.1977|Severomoravský kraj, okres Frýdek - Místek a přilehlé obce sousedících okresů|Pivo stupňovitost 10 a 12|Platný dokument
152|PŘEROVSKÉ PIVO - světlé|28.07.1977|Severomoravský kraj, Přerov|Pivo stupňovitost 8, 10, 12, 14|Platný dokument
153|OSTRAVSKÉ PIVO - světlé|28.07.1977|Severomoravský kraj, Ostrava|Pivo stupňovitost 8, 10, 12, 14, a 16.|Platný dokument
154|VRATISLAVICKÉ PIVO|30.06.1977|kraj Severočeský|Pivo 7, 10, 12 a tmavé pivo 12 stupňové|Platný dokument
155|LOUNSKÉ PIVO|30.06.1977|Severočeský kraj|Světlé pivo 7, 10, 12 stupňové|Platný dokument
157|TATRAN - POPRADSKÉ PIVO|30.06.1978|SR, Slovenská republika, Východoslovenský kraj, Poprad - Tatry|Svetlé pivo flaškové a sudové 8,10,11,12 stupňové, diabetické pivo, nealkoholické pivo, tmavé flaškové a sudové pivo 11 a 16 stupňové.|Platný dokument
160|BALDOVSKÁ MINERÁLNA VODA|22.12.1979|SR, Slovenská republika, Východoslovenský kraj, Baldovce, okres Spišská Nová Ves|Baldovská minerálna voda|Platný dokument
161|LIPOVSKÁ MINERÁLNA VODA SALVATOR|22.12.1979|SR, Východoslovenský kraj, Lipovce, okres Prešov|Lipovská minerálna voda SALVATOR|Platný dokument
162|CÍGEĽSKÁ MINERÁLNA VODA|22.12.1979|SR, Východoslovenský kraj, Cígeľka, okres Bardejov|Cígeľská minerálna voda|Platný dokument
163|KORYTNICKÁ MINERÁLNA VODA|22.12.1979|SR, Stredoslovenský kraj, okres Liptovský Mikuláš, obec Liptovská Osada, časť Korytnica-kúpele.|Korytnická minerálna voda|Platný dokument
164|BUDIŠSKÁ MINERÁLNA VODA|22.12.1979|SR, Stredoslovenský kraj, Budiš, okres Martin|Budišská minerálna voda|Platný dokument
165|MARTINSKÁ MINERÁLNA VODA FATRA|22.12.1979|SR, Stredoslovenský kraj, mesto Martin v okrese Martin|Martinská minerálna voda FATRA|Platný dokument
166|SANTOVSKÁ MINERÁLNA VODA|22.12.1979|SR, Západoslovenský kraj, Santovka, okres Levice|Santovská minerálna voda|Platný dokument
167|SLATINSKÁ MINERÁLNA VODA|22.12.1979|SR, Západoslovenský kraj, Slatina, okres Levice|Slatinská minerálna voda|Platný dokument
169|HLOHOVSKÉ|22.11.1982|SR, vinohradnícka oblasť hlohovecko-trnavská|Biele hroznové víno|Platný dokument
170|MODRANSKÉ|22.11.1982|SR, vinohradnícka oblasť malokarpatská|Biele hroznové víno|Platný dokument
171|LEVICKÁ FRANKOVKA|22.11.1982|SR, vinohradnícka oblasť nitrianská|Červené hroznové víno|Platný dokument
172|NITRIANSKE KNIEŽA|22.11.1982|SR, vinohradnícka oblasť nitrianská|Biele hroznové víno|Platný dokument
173|NOVOZÁMOCKÉ|22.11.1982|SR, vinohradnícka oblasť nitrianská|Biele hroznové víno|Platný dokument
174|PESECKÉ DIEVČIE HROZNO|22.11.1982|SR, vinohradnícka oblasť nitrianská|Biele hroznové víno|Platný dokument
175|NOVOHRADSKÉ DIEVČA|22.11.1982|SR, vinohradnícka oblasť modrokameňská|Biele hroznové víno|Platný dokument
176|SOBRANECKÁ SL'ŇAVA|22.11.1982|SR, vinohradnícka oblasť východoslovenská|Biele hroznové víno|Platný dokument
177|BŘEZNICKÝ LEŽÁK|02.04.1984|Město Březnice ve Středočeském kraji, 70 km jižně od Prahy|Pivo|Platný dokument
178|RAKOVNÍK|02.04.1984|Okres Rakovník, Středočeský kraj|Pivo|Platný dokument
179|VYSOKOCHLUMECKÝ LEŽÁK|02.04.1984|Okres Příbram, Středočeský kraj|Pivo|Platný dokument
180|VYSOKOCHLUMECKÝ LEŽÁK TMAVÝ|02.04.1984|Okres Příbram, Středočeský kraj|Pivo|Platný dokument
184|BUDĚJOVICKÝ MĚŠŤANSKÝ VAR|20.02.1992|Oblast pěstování sladovnických jarních ječmenů pro výrobu světlých sladů jsou geograficky jižní Čechy a tato oblast je vymezena na mapě přiložené ke specifikaci. Oblast pěstování sladovnických jarních ječmenů pro výrobu barevných sladů jsou geograficky jižní Čechy a jižní Morava a tyto oblasti jsou vyznačeny na mapách přiložených ke specifikaci. Pěstební oblasti chmele jsou oblast žatecká,oblast úštěcká,oblast tršická. Tyto oblasti jsou vymezeny na mapě přiložené ke specifikaci. Hraničními obcemi žatecké oblasti jsou Louny, Klobuky, Zlonice, Řevničov, Rakovník, Čistá u Rakovníka, Lubenec, Krásný Dvůr, Žatec, Lenešice. Hraničními obcemi úštěcké oblasti jsou Zahrádky u České Lípy, Želízy, Nelahozeves, Libochovice, Lovosice, Úštěk.Hraničními obcemi tršické oblasti jsou Olomouc, Lipník nad Bečvou, Přerov, Brodek u Přerova, Náměšť na Hané. Oblast čerpání varní vody, uchovávání a kultivace pivovarských kvasnic, výroby sladu, vaření, zpracování a přípravy piva je vymezena geografickým uzemím Českých Budějovic, vyznačeným na mapě přiložené ke specifikaci.|pivo|Platný dokument
185|RATÍŠKOVICKÉ VÍNO|31.12.1992|Ratíškovická oblast vymezená katastrálním územím obcí Milotice, Vacenovice, Ratíškovice a města Dubňany|víno révové|Platný dokument
186|HOŘICKÉ TRUBIČKY|14.07.1994|Katastr města Hořice s přilehlými obcemi.|Trvanlivé pečivo - oplatky|Platný dokument
187|PIEŠŤANSKE KÚPEĽNE OBLÁTKY|31.12.1992|SR, mesto Piešťany|Kúpeľne oblátky|Platný dokument
188|VELKOPOPOVICKÝ KOZEL|27.06.1994|Velké Popovice|pivo|Platný dokument
190|BENEŠOVSKÉ PIVO|28.06.1994|Město Benešov ve středočeském kraji|pivo|Platný dokument
191|SEDLČANSKÝ HERMELÍN|20.10.1993|Město Sedlčany|(FR) Fromage|Platný dokument
192|BRNO|16.11.1993|Město Brno|Střelné zbraně|Platný dokument
193|BĚLOVESKÁ KYSELKA IDA|10.05.1995|Běloves okres Náchod|Přírodní minerální vody|Platný dokument
194|NOVOHRADSKÁ PŘÍRODNÍ MINERÁLNÍ DOBRÁ VODA|02.04.1997|podzemní zdroj HV 5 Dobrá voda v Byňově, obec Nové Hrady, okres České Budějovice|(FR) Eau naturelle minérale, Eau naturelle minérale gazeuse|Platný dokument
195|SOKOLOVSKÉ BRIKETY|27.11.1995|Sokolovský hnědouhelný revír, okres Sokolov|Uhelné brikety|Platný dokument
197|SOKOLOVSKÉ UHELNÉ BRIKETY|27.11.1995|Sokolovský hnědouhelný revír, okres Sokolov|Uhelné brikety|Platný dokument
198|KRUŠOVICKÝ LEŽÁK|21.05.1996|obec Krušovice|vícestupňové pivo|Platný dokument
199|KRUŠOVICE|21.05.1996|obec Krušovice|pivo|Platný dokument
200|KRUŠOVICKÉ PIVO|21.05.1996|obec Krušovice|pivo|Platný dokument
201|VODŇANSKÁ KACHNA|20.11.1997|Vodňanská pánev - od obce Čkyně, zasahuje část Prachaticka, kolem Netolic, Protivína a Písku na levý přeh řeky Otavy, za obcí Březnice přes Kasejovice do oblasti Strakonicka a Volyňska.|Drůbež a výrobky z ní|Platný dokument
202|CHODSKÁ KERAMIKA|28.03.1996|Jihozápadní Čechy|Užitková, umělecká a dekorativní keramika - zejména jídelní soupravy, čajové soupravy, kávové soupravy, vázy, džbány, košíky, květináče, kořenky, svícny, zvonky, talíře, miniatury a pod.|Platný dokument
203|ŠOBES|30.04.1998|Vinice Šobes, která se nalézá v katastru obce Podmolí. Leží 12 km západně od Znojma na jižním cípu Českomoravské vrchoviny a navazující Vranovské pahorkatiny|Vína|Platný dokument
204|ŠOBESKÉ VÍNO|30.04.1998|Vinice Šobes, která se nalézá v katastru obce Podmolí. Leží 12 km západně od Znojma na jižním cípu Českomoravské vrchoviny a navazující Vranovské pahorkatiny.|Vína|Platný dokument
205|Korytnica|15.02.2000|Slovenská republika - Korytnica|Minerální a stolní vody.|Platný dokument
206|Korytnická|15.02.2000|Slovenská republika - Korytnica|Minerální a stolní vody.|Platný dokument
207|Karlovarské trojhránky|11.02.2000|Katastr lázeňského města Karlovy Vary|Trvanlivé pečivo - oplatky, trojhránky|Platný dokument
